/Users/ray/.pyenv/versions/3.7.0/bin/python /Users/ray/PycharmProjects/WeChatPy/dump_st_android.py
[*] Running Dump St
<com.tencent.mm.plugin.normsg.Normsg$J2CBridge>
libwechatnormsg base: 0x7f9a5000
onEnter compress, arg0: 0x8b922800 , arg1: 0xbe8bac10, args2: 0x5b119600, args3: 0x9b4, args4: 0xffffffff
********  tag: compress, buf: 0x5b119600, len: 2484  ********
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000420  69 3c 2f 4d 61 6e 75 66 61 63 74 75 72 65 72 3e  i</Manufacturer>
00000430  3c 50 68 6f 6e 65 4e 75 6d 3e 3c 2f 50 68 6f 6e  <PhoneNum></Phon
00000440  65 4e 75 6d 3e 3c 4e 65 74 54 79 70 65 3e 77 69  eNum><NetType>wi
00000450  66 69 3c 2f 4e 65 74 54 79 70 65 3e 3c 49 73 51  fi</NetType><IsQ
00000460  65 6d 75 45 6e 76 3e 30 3c 2f 49 73 51 65 6d 75  emuEnv>0</IsQemu
00000470  45 6e 76 3e 3c 48 61 73 44 75 70 50 6b 67 3e 30  Env><HasDupPkg>0
00000480  3c 2f 48 61 73 44 75 70 50 6b 67 3e 3c 48 61 73  </HasDupPkg><Has
00000490  51 69 6b 75 53 68 61 64 6f 77 3e 30 3c 2f 48 61  QikuShadow>0</Ha
000004a0  73 51 69 6b 75 53 68 61 64 6f 77 3e 3c 50 6b 67  sQikuShadow><Pkg
000004b0  4e 61 6d 65 3e 63 6f 6d 2e 74 65 6e 63 65 6e 74  Name>com.tencent
000004c0  2e 6d 6d 3c 2f 50 6b 67 4e 61 6d 65 3e 3c 41 70  .mm</PkgName><Ap
000004d0  70 4e 61 6d 65 3e 26 23 32 34 34 39 34 3b 26 23  pName>&#24494;&#
000004e0  32 30 34 34 39 3b 3c 2f 41 70 70 4e 61 6d 65 3e  20449;</AppName>
000004f0  3c 44 61 74 61 52 6f 6f 74 3e 2f 64 61 74 61 2f  <DataRoot>/data/
00000500  75 73 65 72 2f 30 2f 63 6f 6d 2e 74 65 6e 63 65  user/0/com.tence
00000510  6e 74 2e 6d 6d 3c 2f 44 61 74 61 52 6f 6f 74 3e  nt.mm</DataRoot>
00000520  3c 45 6e 74 72 61 6e 63 65 43 6c 61 73 73 4c 6f  <EntranceClassLo
00000530  61 64 65 72 4e 61 6d 65 3e 64 61 6c 76 69 6b 2e  aderName>dalvik.
00000540  73 79 73 74 65 6d 2e 50 61 74 68 43 6c 61 73 73  system.PathClass
00000550  4c 6f 61 64 65 72 3c 2f 45 6e 74 72 61 6e 63 65  Loader</Entrance
00000560  43 6c 61 73 73 4c 6f 61 64 65 72 4e 61 6d 65 3e  ClassLoaderName>
00000570  3c 45 6e 76 42 69 74 73 3e 31 33 35 32 31 31 33  <EnvBits>1352113
00000580  33 31 3c 2f 45 6e 76 42 69 74 73 3e 3c 45 6e 61  31</EnvBits><Ena
00000590  62 6c 65 64 41 63 63 65 73 73 69 62 69 6c 69 74  bledAccessibilit
000005a0  79 53 65 72 76 69 63 65 49 64 73 3e 3c 2f 45 6e  yServiceIds></En
000005b0  61 62 6c 65 64 41 63 63 65 73 73 69 62 69 6c 69  abledAccessibili
000005c0  74 79 53 65 72 76 69 63 65 49 64 73 3e 3c 41 63  tyServiceIds><Ac
000005d0  63 65 73 73 69 62 69 6c 69 74 79 43 6c 69 63 6b  cessibilityClick
000005e0  43 6f 75 6e 74 3e 30 3c 2f 41 63 63 65 73 73 69  Count>0</Accessi
000005f0  62 69 6c 69 74 79 43 6c 69 63 6b 43 6f 75 6e 74  bilityClickCount
00000600  3e 3c 41 50 4b 4c 65 61 64 69 6e 67 4d 44 35 3e  ><APKLeadingMD5>
00000610  39 36 64 35 65 62 62 61 30 34 38 31 37 34 34 36  96d5ebba04817446
00000620  32 64 63 30 35 66 62 31 33 36 66 38 38 62 33 36  2dc05fb136f88b36
00000630  3c 2f 41 50 4b 4c 65 61 64 69 6e 67 4d 44 35 3e  </APKLeadingMD5>
00000640  3c 43 6c 69 65 6e 74 56 65 72 73 69 6f 6e 3e 30  <ClientVersion>0
00000650  78 32 37 30 30 30 36 33 34 3c 2f 43 6c 69 65 6e  x27000634</Clien
00000660  74 56 65 72 73 69 6f 6e 3e 3c 57 58 54 61 67 3e  tVersion><WXTag>
00000670  31 38 36 31 30 34 34 32 2d 32 63 62 32 2d 34 30  18610442-2cb2-40
00000680  33 39 2d 38 35 32 32 2d 36 61 31 31 30 37 63 63  39-8522-6a1107cc
00000690  64 37 35 65 3c 2f 57 58 54 61 67 3e 3c 43 6c 69  d75e</WXTag><Cli
000006a0  65 6e 74 49 50 3e 31 39 32 2e 31 36 38 2e 32 2e  entIP>192.168.2.
000006b0  33 31 3c 2f 43 6c 69 65 6e 74 49 50 3e 3c 4c 61  31</ClientIP><La
000006c0  6e 67 75 61 67 65 3e 7a 68 5f 43 4e 3c 2f 4c 61  nguage>zh_CN</La
000006d0  6e 67 75 61 67 65 3e 3c 49 73 49 6e 43 61 6c 6c  nguage><IsInCall
000006e0  69 6e 67 3e 30 3c 2f 49 73 49 6e 43 61 6c 6c 69  ing>0</IsInCalli
000006f0  6e 67 3e 3c 49 73 53 65 74 53 63 72 65 65 6e 4c  ng><IsSetScreenL
00000700  6f 63 6b 3e 30 3c 2f 49 73 53 65 74 53 63 72 65  ock>0</IsSetScre
00000710  65 6e 4c 6f 63 6b 3e 3c 4e 65 69 67 68 62 6f 72  enLock><Neighbor
00000720  42 53 53 49 44 4c 69 73 74 3e 3c 2f 4e 65 69 67  BSSIDList></Neig
00000730  68 62 6f 72 42 53 53 49 44 4c 69 73 74 3e 3c 49  hborBSSIDList><I
00000740  73 57 69 66 69 4f 70 65 6e 3e 31 3c 2f 49 73 57  sWifiOpen>1</IsW
00000750  69 66 69 4f 70 65 6e 3e 3c 48 61 73 58 70 6f 73  ifiOpen><HasXpos
00000760  65 64 53 74 61 63 6b 54 72 61 63 65 3e 30 3c 2f  edStackTrace>0</
00000770  48 61 73 58 70 6f 73 65 64 53 74 61 63 6b 54 72  HasXposedStackTr
00000780  61 63 65 3e 3c 58 70 6f 73 65 64 48 6f 6f 6b 65  ace><XposedHooke
00000790  64 4d 65 74 68 6f 64 73 3e 3c 2f 58 70 6f 73 65  dMethods></Xpose
000007a0  64 48 6f 6f 6b 65 64 4d 65 74 68 6f 64 73 3e 3c  dHookedMethods><
000007b0  49 73 41 44 42 53 77 69 74 63 68 45 6e 61 62 6c  IsADBSwitchEnabl
000007c0  65 64 3e 31 3c 2f 49 73 41 44 42 53 77 69 74 63  ed>1</IsADBSwitc
000007d0  68 45 6e 61 62 6c 65 64 3e 3c 49 73 52 75 6e 6e  hEnabled><IsRunn
000007e0  69 6e 67 42 79 4d 6f 6e 6b 65 79 3e 30 3c 2f 49  ingByMonkey>0</I
000007f0  73 52 75 6e 6e 69 6e 67 42 79 4d 6f 6e 6b 65 79  sRunningByMonkey
00000800  3e 3c 41 70 70 49 6e 73 74 72 75 6d 65 6e 74 61  ><AppInstrumenta
00000810  74 69 6f 6e 43 6c 61 73 73 4e 61 6d 65 3e 63 6f  tionClassName>co
00000820  6d 2e 74 65 6e 63 65 6e 74 2e 6d 6d 2e 73 70 6c  m.tencent.mm.spl
00000830  61 73 68 2e 6b 3c 2f 41 70 70 49 6e 73 74 72 75  ash.k</AppInstru
00000840  6d 65 6e 74 61 74 69 6f 6e 43 6c 61 73 73 4e 61  mentationClassNa
00000850  6d 65 3e 3c 41 4d 53 42 69 6e 64 65 72 43 6c 61  me><AMSBinderCla
00000860  73 73 4e 61 6d 65 3e 61 6e 64 72 6f 69 64 2e 6f  ssName>android.o
00000870  73 2e 42 69 6e 64 65 72 50 72 6f 78 79 3c 2f 41  s.BinderProxy</A
00000880  4d 53 42 69 6e 64 65 72 43 6c 61 73 73 4e 61 6d  MSBinderClassNam
00000890  65 3e 3c 41 4d 53 53 69 6e 67 6c 65 74 6f 6e 43  e><AMSSingletonC
000008a0  6c 61 73 73 4e 61 6d 65 3e 61 6e 64 72 6f 69 64  lassName>android
000008b0  2e 61 70 70 2e 49 41 63 74 69 76 69 74 79 4d 61  .app.IActivityMa
000008c0  6e 61 67 65 72 24 53 74 75 62 24 50 72 6f 78 79  nager$Stub$Proxy
000008d0  3c 2f 41 4d 53 53 69 6e 67 6c 65 74 6f 6e 43 6c  </AMSSingletonCl
000008e0  61 73 73 4e 61 6d 65 3e 3c 49 73 56 50 4e 55 73  assName><IsVPNUs
000008f0  65 64 3e 30 3c 2f 49 73 56 50 4e 55 73 65 64 3e  ed>0</IsVPNUsed>
00000900  3c 49 73 56 50 4e 43 6f 6e 6e 65 63 74 65 64 3e  <IsVPNConnected>
00000910  30 3c 2f 49 73 56 50 4e 43 6f 6e 6e 65 63 74 65  0</IsVPNConnecte
00000920  64 3e 3c 50 43 6f 64 65 73 3e 3c 2f 50 43 6f 64  d><PCodes></PCod
00000930  65 73 3e 3c 48 61 73 51 43 6f 64 65 73 3e 30 3c  es><HasQCodes>0<
00000940  2f 48 61 73 51 43 6f 64 65 73 3e 3c 52 43 6f 64  /HasQCodes><RCod
00000950  65 73 30 3e 3c 2f 52 43 6f 64 65 73 30 3e 3c 52  es0></RCodes0><R
00000960  43 6f 64 65 73 31 3e 3c 2f 52 43 6f 64 65 73 31  Codes1></RCodes1
00000970  3e 3c 53 54 49 44 3e 3c 2f 53 54 49 44 3e 3c 2f  ><STID></STID></
00000980  73 74 3e 3c 63 63 64 63 63 3e 32 38 33 36 38 35  st><ccdcc>283685
00000990  30 36 36 39 3c 2f 63 63 64 63 63 3e 3c 63 63 64  0669</ccdcc><ccd
000009a0  74 73 3e 31 35 37 37 39 36 32 38 38 30 3c 2f 63  ts>1577962880</c
000009b0  63 64 74 73 3e                                   cdts>
onLeave compress
J2CBridge.aa(); => 0
